# select integrator
scheme                              BDF

# select the domain
domain                              no_wall

# select implementation to compute M*f
mobility_vector_prod_implementation numba

# select implementation to compute steric interactions
set_steric_forces_implementation    numba

# set parameters for the bead-bead interaction
repulsion_strength                  1.0
stiffness_parameter                 2.0
contact_distance_factor             1.1

# set computation time
n_settling_time                     10
n_steps_per_unit_time               30
initial_step                        0
n_save                              1
dt                                  0.0015

# set fluid porperties and some properties of fibers
eta                                 1.0
weight_per_unit_length              1.0
elasto_gravitational_number         1e+03
fiber_bead_radius                   1e-3
centerline_distance_factor          2.2

# set output name
output_name                         output/run

# save velocities
save_velocities                     False

# save forces
save_forces                         False

# load fiber and/or obstacle configurations
fiber ../configurations/straight_fiber_N_20_DL_2.2.vertex ../configurations/straight_fiber_N_20_DL_2.2.clones


